month1,year1,source,target,value
4,2001,POSITIVE,CEO1,13
12,2000,NEGATIVE,President1,5
1,2001,NEUTRAL,In House Lawyer1,4
12,2001,NEUTRAL,Managing Director1,4
12,2000,NEGATIVE,Manager1,6
10,2000,NEUTRAL,In House Lawyer1,1
1,2001,POSITIVE,CEO1,6
7,1999,POSITIVE,Unknown1,12
2,2001,NEGATIVE,Director1,11
6,2002,NEUTRAL,Unknown1,1
3,2001,POSITIVE,Managing Director1,10
4,2001,NEGATIVE,CEO1,2
11,2000,POSITIVE,Trader1,11
3,2001,NEGATIVE,Manager1,4
1,2000,NEGATIVE,Vice President1,12
1,2000,POSITIVE,Director1,3
9,2000,NEGATIVE,Director1,4
3,2002,NEUTRAL,Manager1,3
6,2000,POSITIVE,CEO1,6
1,2000,NEUTRAL,Trader1,3
12,2001,NEUTRAL,CEO1,2
3,2002,NEGATIVE,Employee1,4
9,1999,NEGATIVE,Vice President1,4
9,2001,NEGATIVE,Managing Director1,2
5,2000,NEUTRAL,Managing Director1,4
8,1999,NEUTRAL,Managing Director1,3
1,2001,NEGATIVE,Trader1,5
1,2002,NEGATIVE,Employee1,6
1,1999,POSITIVE,Vice President1,2
9,2000,POSITIVE,President1,2
5,2001,NEUTRAL,In House Lawyer1,4
5,1999,POSITIVE,President1,1
1,2002,NEGATIVE,Managing Director1,1
10,1999,NEUTRAL,President1,3
11,1999,POSITIVE,Managing Director1,4
1,1999,NEUTRAL,Vice President1,2
3,2000,POSITIVE,CEO1,5
6,2000,POSITIVE,Director1,11
1,2000,NEUTRAL,CEO1,1
12,1999,NEUTRAL,Manager1,1
12,2001,NEGATIVE,President1,3
12,2001,NEGATIVE,CEO1,1
3,2002,NEGATIVE,Trader1,1
12,1998,POSITIVE,Unknown1,2
3,2001,NEGATIVE,President1,2
8,2001,POSITIVE,In House Lawyer1,3
3,2000,POSITIVE,Trader1,3
6,1999,NEUTRAL,President1,3
9,2001,NEGATIVE,CEO1,3
9,2001,NEGATIVE,President1,10
1,1999,POSITIVE,Unknown1,6
1,1999,POSITIVE,Employee1,5
1,1999,POSITIVE,Managing Director1,1
1,2000,POSITIVE,Trader1,2
3,2002,NEGATIVE,Vice President1,2
1,2000,NEGATIVE,CEO1,1
1,2000,NEGATIVE,Managing Director1,2
8,2000,NEGATIVE,Manager1,1
9,2000,NEGATIVE,Managing Director1,1
2,1999,NEUTRAL,Unknown1,1
6,2001,NEGATIVE,President1,1
7,1999,NEGATIVE,Vice President1,1
11,1999,NEGATIVE,Vice President1,1
3,2001,POSITIVE,CEO1,7
9,2000,NEUTRAL,In House Lawyer1,1
7,2000,NEUTRAL,In House Lawyer1,1
4,2002,POSITIVE,Unknown1,1
4,2000,POSITIVE,Director1,8
11,1999,POSITIVE,President1,2
3,2001,POSITIVE,In House Lawyer1,2
12,1999,POSITIVE,President1,5
10,2001,NEGATIVE,CEO1,3
10,1999,POSITIVE,CEO1,2
8,2000,NEUTRAL,In House Lawyer1,1
1,2001,NEGATIVE,Manager1,5
12,1999,POSITIVE,Trader1,3
8,2000,NEGATIVE,Director1,4
12,2000,NEGATIVE,CEO1,3
4,2001,NEGATIVE,Trader1,4
5,2000,NEGATIVE,President1,2
10,1999,NEGATIVE,Unknown1,2
12,2000,NEUTRAL,In House Lawyer1,1
5,2002,NEGATIVE,Unknown1,1
9,2000,NEGATIVE,President1,3
11,1998,POSITIVE,Unknown1,4
2,2000,POSITIVE,Managing Director1,1
1,1999,NEGATIVE,Vice President1,1
11,1998,NEUTRAL,Employee1,1
5,2000,NEUTRAL,In House Lawyer1,1
11,2000,NEGATIVE,CEO1,2
8,2001,NEGATIVE,Trader1,2
5,1999,NEGATIVE,Employee1,1
3,2000,POSITIVE,Director1,8
10,2000,NEGATIVE,Trader1,3
10,2000,NEGATIVE,CEO1,1
8,2000,NEGATIVE,CEO1,3
2,2000,POSITIVE,Trader1,1
12,1999,NEGATIVE,Director1,1
3,2001,NEUTRAL,In House Lawyer1,1
8,2001,NEGATIVE,Director1,4
5,2002,POSITIVE,Director1,5
5,2002,POSITIVE,Unknown1,6
5,2002,POSITIVE,Manager1,1
5,2002,POSITIVE,Vice President1,1
6,2000,NEUTRAL,Managing Director1,2
4,1999,POSITIVE,Vice President1,2
7,1999,POSITIVE,President1,1
6,2001,POSITIVE,In House Lawyer1,1
5,2002,NEUTRAL,Vice President1,1
5,2002,NEUTRAL,Unknown1,4
2,2000,POSITIVE,CEO1,1
2,2000,NEUTRAL,In House Lawyer1,1
1,2000,POSITIVE,CEO1,1
3,1999,POSITIVE,Unknown1,2
6,1999,POSITIVE,Managing Director1,1
11,1999,NEGATIVE,Employee1,3
4,2000,NEGATIVE,Employee1,5
4,2000,NEGATIVE,Director1,2
3,2000,POSITIVE,Managing Director1,2
2,2000,NEUTRAL,CEO1,1
11,1998,NEUTRAL,Managing Director1,1
2,2002,NEGATIVE,President1,1
11,1999,NEGATIVE,President1,2
7,1999,NEGATIVE,Employee1,1
5,2001,NEGATIVE,In House Lawyer1,1
12,1998,POSITIVE,Vice President1,2
12,1998,POSITIVE,Employee1,2
6,1999,POSITIVE,Employee1,2
11,1998,POSITIVE,Employee1,1
12,2000,NEGATIVE,In House Lawyer1,1
9,1999,NEUTRAL,President1,2
3,1999,POSITIVE,Employee1,2
9,2001,NEGATIVE,Manager1,3
7,2000,POSITIVE,Managing Director1,2
12,1999,NEGATIVE,Trader1,1
2,2001,NEUTRAL,In House Lawyer1,2
2,2002,NEGATIVE,Director1,1
9,1999,NEUTRAL,Managing Director1,2
6,2001,NEGATIVE,Manager1,2
6,2001,NEGATIVE,Trader1,1
1,2001,POSITIVE,In House Lawyer1,2
1,2000,NEUTRAL,Director1,2
5,1999,NEUTRAL,Managing Director1,1
6,2000,NEGATIVE,Manager1,2
6,2001,NEGATIVE,CEO1,2
6,2001,NEGATIVE,Managing Director1,1
1,2000,NEGATIVE,Director1,1
4,2000,POSITIVE,CEO1,1
3,2000,NEGATIVE,Director1,1
11,1998,NEGATIVE,Employee1,1
1,2001,NEGATIVE,Managing Director1,2
12,2001,NEGATIVE,Director1,1
12,2001,NEGATIVE,Manager1,1
5,1999,NEGATIVE,Managing Director1,1
6,2000,NEGATIVE,Vice President1,4
12,2001,NEUTRAL,In House Lawyer1,1
9,1999,POSITIVE,Managing Director1,1
2,1999,POSITIVE,Unknown1,1
7,2000,NEGATIVE,CEO1,2
9,1999,POSITIVE,President1,1
1,2002,NEUTRAL,CEO1,2
9,2000,NEGATIVE,Trader1,2
3,1999,NEGATIVE,Employee1,1
7,2001,NEGATIVE,Director1,2
10,1999,NEUTRAL,Managing Director1,1
1,2001,NEGATIVE,President1,2
1,2001,NEGATIVE,CEO1,1
